address;source_location;insn;indent
0x13f19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VPERMPD	$-0x28,%YMM12,%YMM13;    (133) 
0x13f1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VUNPCKLPD	-0x20(%RBX),%YMM1,%YMM4;    (133) 
0x13f24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDPD	%YMM13,%YMM10,%YMM14;    (133) 
0x13f29;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	-0x40(%R11),%YMM10;    (133) 
0x13f2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	-0x40(%R10),%YMM13;    (133) 
0x13f35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VUNPCKLPD	-0x20(%R12),%YMM3,%YMM7;    (133) 
0x13f3c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VUNPCKLPD	-0x20(%R11),%YMM10,%YMM11;    (133) 
0x13f42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VXORPS	%XMM8,%XMM8,%XMM8;    (133) 
0x13f47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VPERMPD	$-0x28,%YMM4,%YMM8;    (133) 
0x13f4d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDPD	%YMM14,%YMM5,%YMM15;    (133) 
0x13f52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VUNPCKLPD	-0x20(%R10),%YMM13,%YMM14;    (133) 
0x13f58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VXORPS	%XMM5,%XMM5,%XMM5;    (133) 
0x13f5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VPERMPD	$-0x28,%YMM7,%YMM5;    (133) 
0x13f62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VXORPS	%XMM12,%XMM12,%XMM12;    (133) 
0x13f67;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VPERMPD	$-0x28,%YMM11,%YMM12;    (133) 
0x13f6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%YMM8,%YMM5,%YMM9;    (133) 
0x13f72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVLPD	%XMM15,-0x40(%RAX);    (133) 
0x13f77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VEXTRACTF128	$0x1,%YMM15,%XMM0;    (133) 
0x13f7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	%XMM15,-0x30(%RAX);    (133) 
0x13f82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VXORPS	%XMM15,%XMM15,%XMM15;    (133) 
0x13f87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VPERMPD	$-0x28,%YMM14,%YMM15;    (133) 
0x13f8d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%YMM15,%YMM12,%YMM6;    (133) 
0x13f92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVLPD	%XMM0,-0x20(%RAX);    (133) 
0x13f97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	%XMM0,-0x10(%RAX);    (133) 
0x13f9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%YMM6,%YMM9,%YMM0;    (133) 
0x13fa0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VEXTRACTF128	$0x1,%YMM0,%XMM7;    (133) 
0x13fa6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVLPD	%XMM0,-0x40(%RSI);    (133) 
0x13fab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	%XMM0,-0x30(%RSI);    (133) 
0x13fb0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVLPD	%XMM7,-0x20(%RSI);    (133) 
0x13fb5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	%XMM7,-0x10(%RSI);    (133) 
0x13fba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;CMP	%R14,%RDI;    (133) 
0x13fbd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;JNE	13e90 <rprj3_+0x5f0>;    (133) 
0x13fc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;MOV	-0x1fc(%RBP),%EAX;  (130) 
0x13fc9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x200(%RBP),%R8D;  (130) 
0x13fd0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0xac(%RBP),%EDI;  (130) 
0x13fd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;SUB	%EAX,%EDI;  (130) 
0x13fd8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	-0x2(%RDI),%R13D;  (130) 
0x13fdc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;CMP	$0x1,%R13D;  (130) 
0x13fe0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	%R13D,-0x70(%RBP);  (130) 
0x13fe4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;JBE	1413f <rprj3_+0x89f>;  (130) 
0x13fea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x110(%RBP),%R12;  (130) 
0x13ff1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	$0x3,%EBX;  (130) 
0x13ff6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%RAX,%RAX,1),%RDI;  (130) 
0x13ffa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x90(%RBP),%R11;  (130) 
0x14001;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	%RBX,%RSI;  (130) 
0x14004;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0xb8(%RBP),%R9;  (130) 
0x1400b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;SAL	$0x4,%RAX;  (130) 
0x1400f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;SUB	%R12,%RSI;  (130) 
0x14012;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x118(%RBP),%R12;  (130) 
0x14019;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%RSI,%R11,1),%R10;  (130) 
0x1401d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;SUB	%R9,%RBX;  (130) 
0x14020;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x78(%RBP),%R11;  (130) 
0x14024;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x120(%RBP),%R9;  (130) 
0x1402b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%R10,%RDX,1),%R14;  (130) 
0x1402f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%RCX,%R10;  (130) 
0x14032;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%RDI,%R10;  (130) 
0x14035;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%RDI,%R14;  (130) 
0x14038;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%R15,%R10,8),%R13;  (130) 
0x1403c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%R12,%RBX,1),%R10;  (130) 
0x14040;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%R9,%RBX;  (130) 
0x14043;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;MOV	-0x140(%RBP),%R9;  (130) 
0x1404a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%R11,%R10;  (130) 
0x1404d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;ADD	%R11,%RBX;  (130) 
0x14050;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:831;LEA	(%R15,%R14,8),%R14;  (130) 
0x14054;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVUPD	(%R13),%XMM1;  (130) 
0x1405a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RDI,%R10;  (130) 
0x1405d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RDI,%RBX;  (130) 
0x14060;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVUPD	(%R14),%XMM5;  (130) 
0x14065;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RSI,%R9;  (130) 
0x14068;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R15,%R10,8),%R12;  (130) 
0x1406c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R15,%RBX,8),%RBX;  (130) 
0x14070;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0x180(%RBP),%R10;  (130) 
0x14077;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	0x10(%R13),%XMM1,%XMM4;  (130) 
0x1407d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVUPD	(%R12),%XMM10;  (130) 
0x14083;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVUPD	(%RBX),%XMM12;  (130) 
0x14087;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R9,%RDX,1),%R11;  (130) 
0x1408b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RCX,%R9;  (130) 
0x1408e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%R10,%RAX;  (130) 
0x14091;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0x98(%RBP),%R10;  (130) 
0x14098;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RDI,%R11;  (130) 
0x1409b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;ADD	%RDI,%R9;  (130) 
0x1409e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	0x10(%R14),%XMM5,%XMM8;  (130) 
0x140a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R15,%R11,8),%R11;  (130) 
0x140a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R15,%R9,8),%R9;  (130) 
0x140ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;MOV	-0x50(%RBP),%R14;  (130) 
0x140b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;ADD	%R10,%RSI;  (130) 
0x140b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	0x10(%R12),%XMM10,%XMM11;  (130) 
0x140ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	0x10(%RBX),%XMM12,%XMM13;  (130) 
0x140bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	(%R11),%XMM6;  (130) 
0x140c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;LEA	(%RSI,%RDX,1),%R10;  (130) 
0x140c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;ADD	%RCX,%RSI;  (130) 
0x140cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDPD	%XMM4,%XMM8,%XMM9;  (130) 
0x140cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	(%R9),%XMM5;  (130) 
0x140d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;ADD	%RDI,%R10;  (130) 
0x140d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDPD	%XMM13,%XMM11,%XMM14;  (130) 
0x140dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	0x10(%R11),%XMM6,%XMM0;  (130) 
0x140e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;ADD	%RDI,%RSI;  (130) 
0x140e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;LEA	(%R15,%R10,8),%R10;  (130) 
0x140e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;LEA	(%R15,%RSI,8),%RSI;  (130) 
0x140ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	0x10(%R9),%XMM5,%XMM1;  (130) 
0x140f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0x48(%RBP),%RDI;  (130) 
0x140f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	(%R10),%XMM3;  (130) 
0x140fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVUPD	(%RSI),%XMM4;  (130) 
0x14100;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDPD	%XMM14,%XMM9,%XMM15;  (130) 
0x14105;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	0x10(%R10),%XMM3,%XMM7;  (130) 
0x1410b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	0x10(%RSI),%XMM4,%XMM9;  (130) 
0x14110;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%XMM7,%XMM0,%XMM8;  (130) 
0x14114;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%XMM9,%XMM1,%XMM10;  (130) 
0x14119;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVLPD	%XMM15,(%RDI,%RAX,1);  (130) 
0x1411e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVHPD	%XMM15,0x10(%RDI,%RAX,1);  (130) 
0x14124;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VADDPD	%XMM10,%XMM8,%XMM11;  (130) 
0x14129;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVLPD	%XMM11,(%R14,%RAX,1);  (130) 
0x1412f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;VMOVHPD	%XMM11,0x10(%R14,%RAX,1);  (130) 
0x14136;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;MOV	-0x70(%RBP),%EAX;  (130) 
0x14139;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;AND	$-0x2,%EAX;  (130) 
0x1413c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:837;ADD	%EAX,%R8D;  (130) 
0x1413f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:832;MOV	-0xb0(%RBP),%EBX;  (130) 
0x14145;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:832;LEA	(%R8,%R8,1),%ESI;  (130) 
0x14149;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0xf8(%RBP),%R14;  (130) 
0x14150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:832;MOV	%ESI,%EAX;  (130) 
0x14152;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0xf0(%RBP),%R11;  (130) 
0x14159;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:832;SUB	%EBX,%EAX;  (130) 
0x1415b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;SUB	$0x1,%EAX;  (130) 
0x1415e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;CLTQ;  (130) 
0x14160;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R14,%RAX,1),%R13;  (130) 
0x14164;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R11,%RAX,1),%R12;  (130) 
0x14168;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVSD	(%R15,%R13,8),%XMM12;  (130) 
0x1416e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VADDSD	(%R15,%R12,8),%XMM12,%XMM13;  (130) 
0x14174;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	-0x1(%RAX),%RDI;  (130) 
0x14178;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0x100(%RBP),%R13;  (130) 
0x1417f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;MOV	-0x108(%RBP),%R12;  (130) 
0x14186;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R13,%RAX,1),%R10;  (130) 
0x1418b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;LEA	(%R12,%RAX,1),%R9;  (130) 
0x1418f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:835;VMOVSD	(%R15,%R10,8),%XMM14;  (130) 
