address;source_location;insn;indent
0x11ea8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;ADD	%RDX,%R11;
0x11eab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;ADD	%RDX,%R9;
0x11eae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	%RSI,-0x50(%RBP);
0x11eb2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x160(%RBP),%RSI;
0x11eb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	%RDX,%R10;
0x11ebc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	%RDX,%RCX;
0x11ebf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	%RDX,%RAX;
0x11ec2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	%R11,-0x58(%RBP);
0x11ec6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	%RDX,%RSI;
0x11ec9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMPL	$0x2,-0x118(%RBP);
0x11ed0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	%R9,-0x60(%RBP);
0x11ed4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%R10,-0x68(%RBP);
0x11ed8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%RCX,-0x70(%RBP);
0x11edc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%RAX,-0x78(%RBP);
0x11ee0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%RSI,-0x80(%RBP);
0x11ee4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JBE	127b9 <resid_+0xd89>;
0x11eea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xb0(%RBP),%R11;
0x11ef1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;XOR	%EAX,%EAX;
0x11ef3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;SUB	$0x20,%R11;
0x11ef7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;SHR	$0x5,%R11;
0x11efb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	$0x1,%R11;
0x11eff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;AND	$0x3,%R11D;
0x11f03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	12798 <resid_+0xd68>;
0x11f09;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	$0x1,%R11;
0x11f0d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	11fd8 <resid_+0x5a8>;
0x11f13;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	$0x2,%R11;
0x11f17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	11f74 <resid_+0x544>;
0x11f19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0x90(%RBP),%R9;
0x11f20;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xa8(%RBP),%R10;
0x11f27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	$0x20,%EAX;
0x11f2c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%RCX;
0x11f33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x98(%RBP),%RSI;
0x11f3a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R9),%YMM5;
0x11f3f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R10),%YMM3;
0x11f44;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8),%YMM5,%YMM0;
0x11f49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15),%YMM3,%YMM1;
0x11f4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RCX),%YMM4;
0x11f52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RSI),%YMM6;
0x11f56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14),%YMM4,%YMM7;
0x11f5b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12),%YMM6,%YMM8;
0x11f61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM1,%YMM0,%YMM2;
0x11f65;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM8,%YMM7,%YMM9;
0x11f6a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM2,(%R13);
0x11f70;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM9,(%RBX);
0x11f74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0x90(%RBP),%R11;
0x11f7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xa8(%RBP),%R9;
0x11f82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%R10;
0x11f89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x98(%RBP),%RCX;
0x11f90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R11,%RAX,1),%YMM10;
0x11f96;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R9,%RAX,1),%YMM12;
0x11f9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM10,%YMM11;
0x11fa2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM12,%YMM13;
0x11fa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R10,%RAX,1),%YMM15;
0x11fae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RCX,%RAX,1),%YMM0;
0x11fb3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM15,%YMM5;
0x11fb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM0,%YMM3;
0x11fbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM13,%YMM11,%YMM14;
0x11fc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM3,%YMM5,%YMM1;
0x11fc8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM14,(%R13,%RAX,1);
0x11fcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM1,(%RBX,%RAX,1);
0x11fd4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	$0x20,%RAX;
0x11fd8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0x90(%RBP),%RSI;
0x11fdf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;MOV	-0xa8(%RBP),%R11;
0x11fe6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%R9;
0x11fed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x98(%RBP),%R10;
0x11ff4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RSI,%RAX,1),%YMM2;
0x11ff9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R11,%RAX,1),%YMM7;
0x11fff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM2,%YMM4;
0x12005;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM7,%YMM6;
0x1200b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R9,%RAX,1),%YMM9;
0x12011;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R10,%RAX,1),%YMM11;
0x12017;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM9,%YMM10;
0x1201d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM11,%YMM12;
0x12023;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM6,%YMM4,%YMM8;
0x12027;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM12,%YMM10,%YMM13;
0x1202c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM8,(%R13,%RAX,1);
0x12033;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM13,(%RBX,%RAX,1);
0x12038;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;ADD	$0x20,%RAX;
0x1203c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;CMP	%RAX,-0xb0(%RBP);
0x12043;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;JE	12198 <resid_+0x768>;
0x12049;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0x90(%RBP),%RCX;
0x12050;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa0(%RBP),%R11;
0x12057;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	%R10,%RSI;
0x1205a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;MOV	-0xa8(%RBP),%R9;
0x12061;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%RCX,%RAX,1),%YMM14;  (125) 
0x12066;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	(%R9,%RAX,1),%YMM5;  (125) 
0x1206c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R8,%RAX,1),%YMM14,%YMM15;  (125) 
0x12072;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	(%R15,%RAX,1),%YMM5,%YMM0;  (125) 
0x12078;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%R11,%RAX,1),%YMM1;  (125) 
0x1207e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	(%RSI,%RAX,1),%YMM4;  (125) 
0x12083;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R14,%RAX,1),%YMM1,%YMM2;  (125) 
0x12089;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	(%R12,%RAX,1),%YMM4,%YMM7;  (125) 
0x1208f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x20(%RAX,%R9,1),%YMM10;  (125) 
0x12096;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM0,%YMM15,%YMM3;  (125) 
0x1209a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x20(%RAX,%R15,1),%YMM10,%YMM11;  (125) 
0x120a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x20(%RCX,%RAX,1),%YMM8;  (125) 
0x120a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x20(%RAX,%R8,1),%YMM8,%YMM9;  (125) 
0x120ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM7,%YMM2,%YMM6;  (125) 
0x120b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x20(%RAX,%R11,1),%YMM13;  (125) 
0x120b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x20(%RAX,%RSI,1),%YMM15;  (125) 
0x120bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x20(%RAX,%R14,1),%YMM13,%YMM14;  (125) 
0x120c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x20(%RAX,%R12,1),%YMM15,%YMM5;  (125) 
0x120cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM3,(%R13,%RAX,1);  (125) 
0x120d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%RAX,%R9,1),%YMM1;  (125) 
0x120db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM11,%YMM9,%YMM12;  (125) 
0x120e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%RAX,%R15,1),%YMM1,%YMM4;  (125) 
0x120e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x40(%RCX,%RAX,1),%YMM3;  (125) 
0x120ed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%RAX,%RSI,1),%YMM9;  (125) 
0x120f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM6,(%RBX,%RAX,1);  (125) 
0x120f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x40(%RAX,%R8,1),%YMM3,%YMM2;  (125) 
0x120ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	0x40(%RAX,%R11,1),%YMM6;  (125) 
0x12106;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM5,%YMM14,%YMM0;  (125) 
0x1210a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%RAX,%R14,1),%YMM6,%YMM8;  (125) 
0x12111;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	0x40(%RAX,%R12,1),%YMM9,%YMM10;  (125) 
0x12118;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM12,0x20(%R13,%RAX,1);  (125) 
0x1211f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	0x60(%RCX,%RAX,1),%YMM12;  (125) 
0x12125;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	0x60(%RAX,%R8,1),%YMM12,%YMM13;  (125) 
0x1212c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VADDPD	%YMM4,%YMM2,%YMM7;  (125) 
0x12130;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VMOVUPD	%YMM0,0x20(%RBX,%RAX,1);  (125) 
0x12136;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;VADDPD	%YMM10,%YMM8,%YMM11;  (125) 
0x1213b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:739;VMOVUPD	%YMM7,0x40(%R13,%RAX,1);  (125) 
