address;source_location;insn;indent
0x9739;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;SAL	$0x4,%RCX;(28) 
0x973d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;SUB	0xb8(%RSP),%RCX;(28) 
0x9745;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;LEA	0x100(%RSP,%RCX,1),%RBP;(28) 
0x974d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;LEA	0x1120(%RSP,%RCX,1),%R12;(28) 
0x9755;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;XOR	%ECX,%ECX;(28) 
0x9757;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;NOPW	(%RAX,%RAX,1);(28) 
0x9760;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VMOVSD	(%R13,%RCX,2),%XMM11;  (30) 
0x9767;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VMOVSD	-0x10(%RBP,%RCX,2),%XMM13;  (30) 
0x976d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VMOVSD	(%R8,%RCX,2),%XMM12;  (30) 
0x9773;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;MOV	0x8(%RSP),%R10;  (30) 
0x9778;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;INC	%RDI;  (30) 
0x977b;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VADDSD	(%R15,%RCX,2),%XMM11,%XMM11;  (30) 
0x9781;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VADDSD	(%RBP,%RCX,2),%XMM13,%XMM13;  (30) 
0x9787;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VADDSD	(%R14,%RCX,2),%XMM12,%XMM12;  (30) 
0x978d;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VADDSD	(%R9,%RCX,2),%XMM11,%XMM11;  (30) 
0x9793;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VADDSD	(%RBX,%RCX,2),%XMM12,%XMM12;  (30) 
0x9798;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VADDSD	(%R11,%RCX,2),%XMM11,%XMM11;  (30) 
0x979e;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VADDSD	(%R10,%RCX,2),%XMM12,%XMM12;  (30) 
0x97a4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:708;VADDSD	(%R12,%RCX,2),%XMM11,%XMM11;  (30) 
0x97aa;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:710;VADDSD	0x8(%RSI,%RCX,2),%XMM12,%XMM12;  (30) 
0x97b0;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VMULSD	%XMM0,%XMM13,%XMM13;  (30) 
0x97b4;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VADDSD	-0x10(%R12,%RCX,2),%XMM11,%XMM11;  (30) 
0x97bb;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VADDSD	-0x8(%RSI,%RCX,2),%XMM12,%XMM12;  (30) 
0x97c1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VFMADD132SD	%XMM1,%XMM13,%XMM11;  (30) 
0x97c6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VFMADD231SD	(%RSI,%RCX,2),%XMM2,%XMM11;  (30) 
0x97cc;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VFMADD231SD	%XMM3,%XMM12,%XMM11;  (30) 
0x97d1;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;VMOVSD	%XMM11,(%RDX,%RCX,1);  (30) 
0x97d6;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;ADD	$0x8,%RCX;  (30) 
0x97da;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:712;DEC	%RAX;  (30) 
0x97dd;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;JNE	9760 <__nv_rprj3__PARALLEL_F1L691_3_+0xa60>;  (30) 
0x97df;/mnt/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:717;JMP	8ed0 <__nv_rprj3__PARALLEL_F1L691_3_+0x1d0>;(28) 
0x97e4;:0;NOPW	%CS:(%RAX,%RAX,1);
