address;source_location;insn;indent
0x4122de;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R10,%RCX,1),%ZMM5,%ZMM7;  (144) 
0x4122e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R8,%RCX,1),%ZMM1,%ZMM2;  (144) 
0x4122ec;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM9,%ZMM7,%ZMM14;  (144) 
0x4122f2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM2,%ZMM0,%ZMM3;  (144) 
0x4122f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM14,(%RDI,%RCX,1);  (144) 
0x4122ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM3,(%R9,%RCX,1);  (144) 
0x412306;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;ADD	$0x40,%RCX;  (144) 
0x41230a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVQ	%XMM6,%RSI;  (144) 
0x41230f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%R11,%RCX,1),%ZMM7;  (144) 
0x412316;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R15,%RCX,1),%ZMM14;  (144) 
0x41231d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R13,%RCX,1),%ZMM7,%ZMM8;  (144) 
0x412325;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R14,%RCX,1),%ZMM14,%ZMM15;  (144) 
0x41232c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RSI,%RCX,1),%ZMM4;  (144) 
0x412333;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R12,%RCX,1),%ZMM0;  (144) 
0x41233a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R10,%RCX,1),%ZMM4,%ZMM5;  (144) 
0x412341;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R8,%RCX,1),%ZMM0,%ZMM1;  (144) 
0x412348;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM8,%ZMM5,%ZMM9;  (144) 
0x41234e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM1,%ZMM15,%ZMM2;  (144) 
0x412354;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM9,(%RDI,%RCX,1);  (144) 
0x41235b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM2,(%R9,%RCX,1);  (144) 
0x412362;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;ADD	$0x40,%RCX;  (144) 
0x412366;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;CMP	-0x40(%RBP),%RCX;  (144) 
0x41236a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;JE	4124fb <psinv_+0x6eb>;  (144) 
0x412370;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	%RAX,-0xf8(%RBP);  (144) 
0x412377;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVQ	%XMM6,%RSI;  (144) 
0x41237c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RSI,%RCX,1),%ZMM6;    (147) 
0x412383;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%R11,%RCX,1),%ZMM4;    (147) 
0x41238a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R10,%RCX,1),%ZMM6,%ZMM3;    (147) 
0x412391;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%R13,%RCX,1),%ZMM4,%ZMM5;    (147) 
0x412399;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R15,%RCX,1),%ZMM8;    (147) 
0x4123a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%R12,%RCX,1),%ZMM9;    (147) 
0x4123a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R14,%RCX,1),%ZMM8,%ZMM14;    (147) 
0x4123ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%RSI,%RCX,1),%ZMM1;    (147) 
0x4123b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x40(%R11,%RCX,1),%ZMM6;    (147) 
0x4123be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%R8,%RCX,1),%ZMM9,%ZMM15;    (147) 
0x4123c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R12,%RCX,1),%ZMM8;    (147) 
0x4123cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%R10,%RCX,1),%ZMM1,%ZMM2;    (147) 
0x4123d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x80(%R11,%RCX,1),%ZMM1;    (147) 
0x4123dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM5,%ZMM3,%ZMM7;    (147) 
0x4123e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x40(%R13,%RCX,1),%ZMM6,%ZMM3;    (147) 
0x4123eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x40(%R15,%RCX,1),%ZMM5;    (147) 
0x4123f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM15,%ZMM14,%ZMM0;    (147) 
0x4123f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x40(%R8,%RCX,1),%ZMM8,%ZMM14;    (147) 
0x412401;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0x80(%RSI,%RCX,1),%ZMM15;    (147) 
0x412409;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM7,(%RDI,%RCX,1);    (147) 
0x412410;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x40(%R14,%RCX,1),%ZMM5,%ZMM7;    (147) 
0x412418;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x80(%R12,%RCX,1),%ZMM5;    (147) 
0x412420;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM0,(%R9,%RCX,1);    (147) 
0x412427;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x80(%R10,%RCX,1),%ZMM15,%ZMM0;    (147) 
0x41242f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM3,%ZMM2,%ZMM4;    (147) 
0x412435;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0x80(%R13,%RCX,1),%ZMM1,%ZMM2;    (147) 
0x41243d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0x80(%R15,%RCX,1),%ZMM3;    (147) 
0x412445;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM14,%ZMM7,%ZMM9;    (147) 
0x41244b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM4,0x40(%RDI,%RCX,1);    (147) 
0x412453;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x80(%R8,%RCX,1),%ZMM5,%ZMM7;    (147) 
0x41245b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0xc0(%RSI,%RCX,1),%ZMM14;    (147) 
0x412463;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0x80(%R14,%RCX,1),%ZMM3,%ZMM4;    (147) 
0x41246b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0xc0(%R10,%RCX,1),%ZMM14,%ZMM15;    (147) 
0x412473;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM9,0x40(%R9,%RCX,1);    (147) 
0x41247b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM2,%ZMM0,%ZMM6;    (147) 
0x412481;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM6,0x80(%RDI,%RCX,1);    (147) 
0x412489;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM7,%ZMM4,%ZMM8;    (147) 
0x41248f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM8,0x80(%R9,%RCX,1);    (147) 
0x412497;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	0xc0(%R11,%RCX,1),%ZMM9;    (147) 
0x41249f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0xc0(%R15,%RCX,1),%ZMM2;    (147) 
0x4124a7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	0xc0(%R13,%RCX,1),%ZMM9,%ZMM0;    (147) 
0x4124af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0xc0(%R14,%RCX,1),%ZMM2,%ZMM6;    (147) 
0x4124b7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	0xc0(%R12,%RCX,1),%ZMM3;    (147) 
0x4124bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	0xc0(%R8,%RCX,1),%ZMM3,%ZMM4;    (147) 
0x4124c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%ZMM0,%ZMM15,%ZMM1;    (147) 
0x4124cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	%ZMM4,%ZMM6,%ZMM5;    (147) 
0x4124d3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	%ZMM1,0xc0(%RDI,%RCX,1);    (147) 
0x4124db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	%ZMM5,0xc0(%R9,%RCX,1);    (147) 
0x4124e3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;ADD	$0x100,%RCX;    (147) 
0x4124ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;CMP	-0x40(%RBP),%RCX;    (147) 
0x4124ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;JNE	41237c <psinv_+0x56c>;    (147) 
0x4124f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0xf8(%RBP),%RAX;  (144) 
0x4124fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0xb0(%RBP),%R13D;  (144) 
0x412502;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	%R13D,%ECX;  (144) 
0x412505;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;CMP	%R13D,-0x34(%RBP);  (144) 
0x412509;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;JE	41273b <psinv_+0x92b>;  (144) 
0x41250f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;INC	%R13D;  (144) 
0x412512;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0x34(%RBP),%R8D;  (144) 
0x412516;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;SUB	%ECX,%R8D;  (144) 
0x412519;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;LEA	-0x1(%R8),%R10D;  (144) 
0x41251d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;CMP	$0x2,%R10D;  (144) 
0x412521;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;JBE	412dc6 <psinv_+0xfb6>;  (144) 
0x412527;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;MOV	-0x88(%RBP),%R14;  (144) 
0x41252e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;MOV	-0x78(%RBP),%RSI;  (144) 
0x412532;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;MOV	%ECX,%R12D;  (144) 
0x412535;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;MOV	-0x80(%RBP),%R11;  (144) 
0x412539;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;LEA	0x1(%R12,%R14,1),%R15;  (144) 
0x41253e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;LEA	0x1(%RSI,%R12,1),%R10;  (144) 
0x412543;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;LEA	0x1(%R12,%R11,1),%R14;  (144) 
0x412548;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0x60(%RBP),%R11;  (144) 
0x41254c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RDX,%R10,8),%YMM7;  (144) 
0x412552;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%RDX,%R15,8),%YMM7,%YMM8;  (144) 
0x412558;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;MOV	-0x48(%RBP),%R15;  (144) 
0x41255c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0x58(%RBP),%R10;  (144) 
0x412560;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;LEA	0x1(%R15,%R12,1),%RSI;  (144) 
0x412565;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;LEA	0x1(%R11,%R12,1),%R15;  (144) 
0x41256a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VMOVUPD	(%RDX,%RSI,8),%YMM14;  (144) 
0x41256f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0x70(%RBP),%RSI;  (144) 
0x412573;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	(%RDX,%R14,8),%YMM14,%YMM15;  (144) 
0x412579;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;LEA	0x1(%R10,%R12,1),%R14;  (144) 
0x41257e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;MOV	-0x68(%RBP),%R10;  (144) 
0x412582;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%RDX,%R15,8),%YMM0;  (144) 
0x412588;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%RDX,%R14,8),%YMM0,%YMM1;  (144) 
0x41258e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;LEA	0x1(%RSI,%R12,1),%R14;  (144) 
0x412593;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;LEA	0x1(%R10,%R12,1),%R11;  (144) 
0x412598;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VMOVUPD	(%RDX,%R11,8),%YMM2;  (144) 
0x41259e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:671;VADDPD	(%RDX,%R14,8),%YMM2,%YMM6;  (144) 
0x4125a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:669;VADDPD	%YMM15,%YMM8,%YMM9;  (144) 
