ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 121;mg_omp_cpp_g++;mg.cpp:619-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.21999999880791;0.2204252332449;1.6717854738235;1.00;1.00;1.00;2.00;1;100.00;100.00;16.00;16.00;16.00;16.00;8.00
Loop 114;mg_omp_cpp_g++;mg.cpp:631-635;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.17000000178814;0.19935517013073;1.5119824409485;1.00;1.00;1.00;2.06;1;100.00;100.00;16.50;16.50;16.50;16.50;8.00
Loop 33;mg_omp_cpp_g++;mg.cpp:545-547;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.080000005662441;0.082659460604191;0.62691956758499;1.16;1.00;6.17;6.17;1;0.00;12.50;6.17;5.33;6.17;1.00;1.00
Loop 11;mg_omp_cpp_g++;mg.cpp:841-844;norm2u3(void*, int, int, int, double*, double*, int, int, int);Innermost;0.070000000298023;0.075365982949734;0.57160311937332;1.00;1.00;1.00;1.00;1;100.00;100.00;32.00;32.00;32.00;32.00;32.00
Loop 45;mg_omp_cpp_g++;mg.cpp:1011-1018,mg.cpp:1219-1219;resid(void*, void*, void*, int, int, int, double*, int);Outermost;0.035000000149012;0.025932380929589;0.19668065011501;2.66;1.82;4.19;3.13;8817;32.00;19.83;32.83;12.33;18.00;7.83;10.50
Loop 24;mg_omp_cpp_g++;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;zran3(void*, int, int, int, int, int, int);Innermost;0.15000000596046;0.024311607703567;0.18438811600208;4.32;1.00;10.97;11.52;121;20.91;10.43;126.67;29.33;126.67;11.54;11.00
Loop 74;mg_omp_cpp_g++;mg.cpp:1106-1125;rprj3(void*, int, int, int, void*, int, int, int, int);InBetween;0.035000000149012;0.022690832614899;0.17209556698799;2.21;1.88;4.55;3.05;340;17.50;18.51;155.33;70.33;82.75;34.13;51.00
Loop 30;mg_omp_cpp_g++;mg.cpp:558-560;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.025000000372529;0.021070057526231;0.1598030179739;1.00;1.00;1.00;16.00;1;100.00;100.00;16.00;16.00;16.00;16.00;1.00
Loop 49;mg_omp_cpp_g++;mg.cpp:1011-1020,mg.cpp:1029-1030,mg.cpp:1055-1055;resid(void*, void*, void*, int, int, int, double*, int);InBetween;0.024999998509884;0.019449284300208;0.14751048386097;1.23;1.00;1.32;1.67;1;53.22;50.70;70.33;57.33;70.33;53.43;42.00
Loop 58;mg_omp_cpp_g++;mg.cpp:916-924,mg.cpp:1219-1219;psinv(void*, void*, int, int, int, double*, int);Outermost;0.025000000372529;0.016207737848163;0.12292540818453;2.61;1.86;4.17;3.14;5233;30.77;19.47;33.00;12.67;17.75;7.92;10.50
Loop 36;mg_omp_cpp_g++;mg.cpp:550-552;comm3(void*, int, int, int, int) [clone .isra.0];Innermost;0.025000000372529;0.014586962759495;0.11063285917044;1.00;1.00;1.00;16.00;1;100.00;100.00;16.00;16.00;16.00;16.00;1.00
Loop 118;mg_omp_cpp_g++;mg.cpp:613-641,mg.cpp:971-971;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.014999998733401;0.0089142555370927;0.06760897487402;1.52;1.02;1.25;3.28;1;65.63;56.86;95.17;62.67;92.88;76.25;29.00
Loop 62;mg_omp_cpp_g++;mg.cpp:916-928;psinv(void*, void*, int, int, int, double*, int);InBetween;0.014999998733401;0.0056727081537247;0.043023891746998;1.25;1.00;1.40;1.64;1;47.68;44.00;62.33;50.00;62.33;44.58;38.00
Loop 117;mg_omp_cpp_g++;mg.cpp:613-615,mg.cpp:619-631,mg.cpp:637-641,mg.cpp:971-971;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.0099999997764826;0.004862321075052;0.036877620965242;1.29;1.04;1.42;3.27;1;55.56;49.36;32.67;25.33;31.32;22.93;10.00
Loop 111;mg_omp_cpp_g++;mg.cpp:613-620;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.0050000003539026;0.0040519344620407;0.030731352046132;2.12;1.71;4.24;2.94;1;40.91;21.45;17.67;8.33;10.33;4.17;6.00
Loop 12;mg_omp_cpp_g++;mg.cpp:840-844;norm2u3(void*, int, int, int, double*, double*, int, int, int);InBetween;0.0099999997764826;0.0040519344620407;0.030731352046132;1.07;1.04;1.33;1.95;1;70.18;59.35;13.67;12.75;13.19;10.25;7.00
Loop 109;mg_omp_cpp_g++;mg.cpp:610-610,mg.cpp:613-616,mg.cpp:620-620,mg.cpp:625-626,mg.cpp:631-635,mg.cpp:1219-1219,mg.cpp:1228-1228;interp(void*, int, int, int, void*, int, int, int, int);Outermost;0.0049999998882413;0.0016207738080993;0.012292540632188;1.94;1.00;1.24;2.78;1000012;47.92;53.45;29.17;15.00;29.17;23.52;10.50
Loop 51;mg_omp_cpp_g++;mg.cpp:1012-1012;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.0050000003539026;0.00081038690404966;0.0061462703160942;1.00;NA;NA;1.50;1;NA;NA;0.75;0.75;NA;NA;0.50
Loop 126;mg_omp_cpp_g++;mg.cpp:1242-1244;mg3P(double*, double*, double*, double*, double*, int, int, int, int) [clone .isra.0];InBetween;0.0049999998882413;0.00081038690404966;0.0061462703160942;1.00;1.00;13.46;2.78;15;0.00;11.72;12.50;12.50;12.50;0.93;4.50
Loop 124;mg_omp_cpp_g++;mg.cpp:773-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-793,mg.cpp:1235-1235,mg.cpp:1242-1244;mg3P(double*, double*, double*, double*, double*, int, int, int, int) [clone .isra.0];Outermost;0.0049999998882413;0.00081038690404966;0.0061462703160942;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 38;mg_omp_cpp_g++;mg.cpp:1242-1244;zran3(void*, int, int, int, int, int, int) [clone ._omp_fn.0];Innermost;0.0049999998882413;0.00081038690404966;0.0061462703160942;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
