address;source_location;insn;indent
0x40502f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R13D,0xa0(%RSP);  (19) 
0x405037;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x10(%RSP),%EAX;  (19) 
0x40503b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xa4(%RSP);  (19) 
0x405042;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x70(%RSP),%RSI;  (19) 
0x405047;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x120(%RSP);  (19) 
0x40504f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EDX;  (19) 
0x405053;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%ESI;  (19) 
0x405055;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x190(%RSP),%RDX;  (19) 
0x40505d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x405062;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EBX,0x14(%RSP);  (19) 
0x405066;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,%EBX;  (19) 
0x405068;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R10,%R8;  (19) 
0x40506b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%EDI;  (19) 
0x40506e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x3c(%RSP),%ECX;  (19) 
0x405072;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x60(%RSP),%EAX;  (19) 
0x405076;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x3c(%RSP);  (19) 
0x40507a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x88(%RSP),%EAX;  (19) 
0x405081;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x60(%RSP);  (19) 
0x405085;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x40508e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	0xa8(%RSP),%XMM1;  (19) 
0x405097;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0xa8(%RSP);  (19) 
0x4050a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM6,%XMM0;  (19) 
0x4050a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM5,%XMM6;  (19) 
0x4050a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM4,%XMM5;  (19) 
0x4050ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM11,%XMM4;  (19) 
0x4050b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM9,%XMM11;  (19) 
0x4050b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM10,%XMM9;  (19) 
0x4050ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x4050bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%R12D;  (19) 
0x4050c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R15D,%ESI;  (19) 
0x4050c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,%R15D;  (19) 
0x4050c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x4050cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x110(%RSP),%EAX;  (19) 
0x4050d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xe0(%RSP);  (19) 
0x4050db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x130(%RSP),%EAX;  (19) 
0x4050e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x110(%RSP);  (19) 
0x4050e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x148(%RSP),%EDI;  (19) 
0x4050f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x24(%RSP),%R9D;  (19) 
0x4050f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x50(%RSP),%R10D;  (19) 
0x4050fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,0x50(%RSP);  (19) 
0x4050ff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM2,0x140(%RSP);  (19) 
0x405108;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x40(%RSP),%RAX;  (19) 
0x40510d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x68(%RSP);  (19) 
0x405111;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0xf0(%RSP);  (19) 
0x405118;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,0x1b8(%RSP);  (19) 
0x405120;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JMP	4052a0 <_ZL5zran3Pviiiiii+0x1650>;  (19) 
0x405125;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:481;VMOVSD	%XMM10,0x360(%RSP);  (19) 
0x40512e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;VMOVSD	%XMM9,0x358(%RSP);  (19) 
0x405137;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:482;MOV	0x40(%RSP),%RCX;  (19) 
0x40513c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	%ECX,0x210(%RSP);  (19) 
0x405143;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:485;MOV	0x10(%RSP),%R15D;  (19) 
0x405148;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:486;MOV	%R15D,0x20c(%RSP);  (19) 
0x405150;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:489;MOV	%R10D,0x2c0(%RSP);  (19) 
0x405158;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:490;MOV	%R11D,0x2bc(%RSP);  (19) 
0x405160;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	%EDX,0x270(%RSP);  (19) 
0x405167;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:493;MOV	0x88(%RSP),%ECX;  (19) 
0x40516e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:494;MOV	%ECX,0x26c(%RSP);  (19) 
0x405175;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VUCOMISD	%XMM11,%XMM10;  (19) 
0x40517a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x110(%RSP),%R11D;  (19) 
0x405182;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x24(%RSP),%R10D;  (19) 
0x405187;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;JA	405864 <_ZL5zran3Pviiiiii+0x1c14>;  (19) 
0x40518d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RBP,0x168(%RSP);  (19) 
0x405195;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,0x18(%RSP);  (19) 
0x405199;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x2c(%RSP);  (19) 
0x40519d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,0x28(%RSP);  (19) 
0x4051a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R9D,0x6c(%RSP);  (19) 
0x4051a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R13D,0xa0(%RSP);  (19) 
0x4051af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R15D,0x68(%RSP);  (19) 
0x4051b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x70(%RSP),%RSI;  (19) 
0x4051b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x120(%RSP);  (19) 
0x4051c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x14(%RSP),%EDX;  (19) 
0x4051c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,%ESI;  (19) 
0x4051c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x190(%RSP),%RDX;  (19) 
0x4051cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x70(%RSP);  (19) 
0x4051d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EBX,0x14(%RSP);  (19) 
0x4051d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDI,%EBX;  (19) 
0x4051da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R12D,%R15D;  (19) 
0x4051dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x3c(%RSP),%R8D;  (19) 
0x4051e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x60(%RSP),%EAX;  (19) 
0x4051e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x3c(%RSP);  (19) 
0x4051ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ECX,0xf0(%RSP);  (19) 
0x4051f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM1,0x178(%RSP);  (19) 
0x4051fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	0xa8(%RSP),%XMM1;  (19) 
0x405203;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM0,0xa8(%RSP);  (19) 
0x40520c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM6,%XMM0;  (19) 
0x405210;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM5,%XMM6;  (19) 
0x405214;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM4,%XMM5;  (19) 
0x405218;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM11,%XMM4;  (19) 
0x40521c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVAPD	%XMM10,%XMM11;  (19) 
0x405221;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x58(%RSP),%RSI;  (19) 
0x405226;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%ESI,%R12D;  (19) 
0x405229;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xe0(%RSP),%EAX;  (19) 
0x405230;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,%ESI;  (19) 
0x405232;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%RSI,0x58(%RSP);  (19) 
0x405237;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R11D,0xe0(%RSP);  (19) 
0x40523f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x130(%RSP),%EAX;  (19) 
0x405246;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x110(%RSP);  (19) 
0x40524d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x148(%RSP),%EDI;  (19) 
0x405254;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R10D,%R9D;  (19) 
0x405257;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x50(%RSP),%R10D;  (19) 
0x40525c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x80(%RSP),%EAX;  (19) 
0x405263;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x1b8(%RSP);  (19) 
0x40526a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%R8D,%ECX;  (19) 
0x40526d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;VMOVSD	%XMM2,0x140(%RSP);  (19) 
0x405276;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x40(%RSP),%RAX;  (19) 
0x40527b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0xa4(%RSP);  (19) 
0x405282;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EDX,0x60(%RSP);  (19) 
0x405286;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0xd0(%RSP),%RAX;  (19) 
0x40528e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	%EAX,0x50(%RSP);  (19) 
0x405292;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;NOPW	%CS:(%RAX,%RAX,1);  (19) 
0x4052a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x64(%RSP),%R8D;  (19) 
0x4052a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:479;MOV	0x1c(%RSP),%R13D;  (19) 
0x4052aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;VUCOMISD	0x170(%RSP),%XMM10;  (19) 
0x4052b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	0x19c(%RSP),%EBP;  (19) 
0x4052ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	0x158(%RSP),%RSI;  (19) 
0x4052c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;VMOVSD	0x1a8(%RSP),%XMM2;  (19) 
0x4052cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;VMOVSD	%XMM6,0x1b0(%RSP);  (19) 
0x4052d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	%R14D,0x7c(%RSP);  (19) 
0x4052d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	%EBX,0x64(%RSP);  (19) 
0x4052dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;JAE	404980 <_ZL5zran3Pviiiiii+0xd30>;  (19) 
0x4052e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	%RSI,%RAX;  (19) 
0x4052e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;MOV	%R12,0x80(%RSP);  (19) 
0x4052ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1325;VMOVSD	%XMM10,0x300(%RSP);  (19) 
0x4052f7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1325;MOV	0x40(%RSP),%R13;  (19) 
0x4052fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1326;MOV	%R13D,0x1e0(%RSP);  (19) 
0x405304;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1326;INCQ	0x1c8(%RSP);  (19) 
0x40530c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1326;MOV	0xd0(%RSP),%R12;  (19) 
0x405314;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1327;MOV	%R12D,0x290(%RSP);  (19) 
0x40531c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1328;MOV	%EDX,0x240(%RSP);  (19) 
0x405323;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM15,%XMM10;  (19) 
0x405328;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RSI;  (19) 
0x405330;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	4054a0 <_ZL5zran3Pviiiiii+0x1850>;  (19) 
0x405336;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x405339;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x40533c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x405340;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x405343;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x405348;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb8(%RSP),%EDX;  (19) 
0x40534f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc(%RSP);  (19) 
0x405353;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x100(%RSP),%EDX;  (19) 
0x40535a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xb8(%RSP);  (19) 
0x405361;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,%EDX;  (19) 
0x405363;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x38(%RSP),%ECX;  (19) 
0x405367;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x100(%RSP);  (19) 
0x40536e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x54(%RSP),%ECX;  (19) 
0x405372;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x38(%RSP);  (19) 
0x405376;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%ECX;  (19) 
0x405378;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%EDX;  (19) 
0x40537c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x54(%RSP);  (19) 
0x405380;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x405388;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x40538f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x405392;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x405399;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
0x4053a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb0(%RSP),%EDX;  (19) 
0x4053a7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x98(%RSP);  (19) 
0x4053ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xf8(%RSP),%EDX;  (19) 
0x4053b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xb0(%RSP);  (19) 
0x4053bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x34(%RSP),%EDX;  (19) 
