address;source_location;insn;indent
0x7f05;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x138(%RBP),%EDX;  (23) 
0x7f0b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0xac(%RBP);  (23) 
0x7f12;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM16,%XMM22;  (23) 
0x7f18;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM17,%XMM16;  (23) 
0x7f1e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM18,%XMM17;  (23) 
0x7f24;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM19,%XMM18;  (23) 
0x7f2a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM20,%XMM19;  (23) 
0x7f30;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM21,%XMM20;  (23) 
0x7f36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM13;  (23) 
0x7f3a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM26,%XMM15;  (23) 
0x7f40;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM8,%XMM7;  (23) 
0x7f44;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM5;  (23) 
0x7f4a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM21;  (23) 
0x7f50;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM6;  (23) 
0x7f56;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x174(%RBP);  (23) 
0x7f5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x124(%RBP);  (23) 
0x7f63;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x7c(%RBP),%EDI;  (23) 
0x7f66;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x13c(%RBP);  (23) 
0x7f6c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x120(%RBP);  (23) 
0x7f72;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x78(%RBP),%EDI;  (23) 
0x7f75;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x78(%RBP);  (23) 
0x7f78;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x11c(%RBP);  (23) 
0x7f7e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x118(%RBP),%EDI;  (23) 
0x7f84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xc0(%RBP);  (23) 
0x7f8a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x110(%RBP),%EDI;  (23) 
0x7f90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xc8(%RBP);  (23) 
0x7f96;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x108(%RBP),%EDI;  (23) 
0x7f9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xd0(%RBP);  (23) 
0x7fa2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x50(%RBP),%EDI;  (23) 
0x7fa5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x118(%RBP);  (23) 
0x7fab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x4c(%RBP),%EDI;  (23) 
0x7fae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x110(%RBP);  (23) 
0x7fb4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x48(%RBP),%EDI;  (23) 
0x7fb7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x108(%RBP);  (23) 
0x7fbd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x68(%RBP),%EDI;  (23) 
0x7fc0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x50(%RBP);  (23) 
0x7fc3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x64(%RBP),%EDI;  (23) 
0x7fc6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x4c(%RBP);  (23) 
0x7fc9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x60(%RBP),%EDI;  (23) 
0x7fcc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x48(%RBP);  (23) 
0x7fcf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x98(%RBP),%EDI;  (23) 
0x7fd5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x68(%RBP);  (23) 
0x7fd8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x94(%RBP),%EDI;  (23) 
0x7fde;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x64(%RBP);  (23) 
0x7fe1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x90(%RBP),%EDI;  (23) 
0x7fe7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x90(%RBP);  (23) 
0x7fee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x60(%RBP);  (23) 
0x7ff1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xf8(%RBP),%EDI;  (23) 
0x7ff7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x144(%RBP);  (23) 
0x7ffd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x80(%RBP);  (23) 
0x8000;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x134(%RBP),%EDI;  (23) 
0x8006;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x140(%RBP);  (23) 
0x800c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x7c(%RBP);  (23) 
0x800f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%RDI;  (23) 
0x8016;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%EDX;  (23) 
0x8018;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x801f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x17c(%RBP);  (23) 
0x8025;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x98(%RBP);  (23) 
0x802b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%R12D;  (23) 
0x802e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%R12D;  (23) 
0x8031;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xa4(%RBP),%R12D;  (23) 
0x8038;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%EDI;  (23) 
0x803a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x178(%RBP);  (23) 
0x8040;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x2c(%RBP),%EDX;  (23) 
0x8043;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x94(%RBP);  (23) 
0x8049;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x804c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JMP	8627 <_ZL5zran3Pviiiiii+0x2587>;  (23) 
0x8051;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x74(%RBP),%EDX;  (23) 
0x8054;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ECX,-0xd4(%RBP);  (23) 
0x805a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x30(%RBP),%ECX;  (23) 
0x805d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R9D,-0xf0(%RBP);  (23) 
0x8064;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,%R9D;  (23) 
0x8067;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x38(%RBP),%R12D;  (23) 
0x806b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x14c(%RBP);  (23) 
0x8071;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x3c(%RBP),%R13D;  (23) 
0x8075;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x150(%RBP);  (23) 
0x807c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x74(%RBP);  (23) 
0x8080;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EAX,-0xf4(%RBP);  (23) 
0x8086;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x34(%RBP),%EAX;  (23) 
0x8089;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ESI,-0x34(%RBP);  (23) 
0x808c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x44(%RBP),%ESI;  (23) 
0x808f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x148(%RBP);  (23) 
0x8096;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM25,%XMM2;  (23) 
0x809c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM31,%XMM25;  (23) 
0x80a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM30,%XMM31;  (23) 
0x80a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM29,%XMM30;  (23) 
0x80ae;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM28,%XMM29;  (23) 
0x80b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM1,-0x1f0(%RBP);  (23) 
0x80bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM27,%XMM12;  (23) 
0x80c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM24,%XMM14;  (23) 
0x80c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM3,%XMM10;  (23) 
0x80cc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM9;  (23) 
0x80d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM28;  (23) 
0x80d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM4;  (23) 
0x80da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x184(%RBP);  (23) 
0x80e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x130(%RBP);  (23) 
0x80e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x70(%RBP),%EDX;  (23) 
0x80ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x70(%RBP);  (23) 
0x80ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%RDI;  (23) 
0x80f4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x12c(%RBP);  (23) 
0x80fa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x6c(%RBP),%EDX;  (23) 
0x80fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%R11D;  (23) 
0x8100;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x6c(%RBP);  (23) 
0x8104;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xa8(%RBP),%R14D;  (23) 
0x810b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x18c(%RBP);  (23) 
0x8111;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x128(%RBP);  (23) 
0x8117;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x100(%RBP),%EDX;  (23) 
0x811d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R13D,-0x100(%RBP);  (23) 
0x8124;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x5c(%RBP),%R13D;  (23) 
0x8128;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x5c(%RBP);  (23) 
0x812b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDI;  (23) 
0x8132;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x160(%RBP);  (23) 
0x8139;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x30(%RBP);  (23) 
0x813c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x40(%RBP),%EDX;  (23) 
0x813f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R13D,-0x44(%RBP);  (23) 
0x8143;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x58(%RBP),%R13D;  (23) 
0x8147;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x58(%RBP);  (23) 
0x814a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x814d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x38(%RBP);  (23) 
0x8150;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x8157;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R13D,-0x40(%RBP);  (23) 
0x815b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x54(%RBP),%R13D;  (23) 
0x815f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x54(%RBP);  (23) 
0x8163;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%R11D;  (23) 
0x8166;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%R11D;  (23) 
0x8169;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x8c(%RBP),%R11D;  (23) 
0x8170;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x188(%RBP);  (23) 
0x8176;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x2c(%RBP),%EDX;  (23) 
0x8179;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R13D,-0x3c(%RBP);  (23) 
0x817d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xd4(%RBP),%R13D;  (23) 
0x8184;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x170(%RBP);  (23) 
0x818b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x88(%RBP),%R11D;  (23) 
0x8192;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x168(%RBP);  (23) 
0x8198;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x16c(%RBP);  (23) 
0x819f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x84(%RBP),%R11D;  (23) 
0x81a6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x180(%RBP);  (23) 
0x81ad;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb0(%RBP),%R11D;  (23) 
